{'__last_update': {'change_default': False,
                        'store': True,
                        'string': 'Provincial Address',
                        'translate': False,
                        'type': 'text'},
 'provincial_zip': {'change_default': False,
                    'company_dependent': False,
                    'depends': [],
                    'groups': 'hr.group_hr_user',
                    'manual': False,
                    'name': 'provincial_zip',
                    'readonly': False,
                    'required': False,
                    'searchable': True,
                    'sortable': True,
                    'store': True,
                    'string': 'Provl ZIP Code',
                    'translate': False,
                    'trim': True,
                    'type': 'char'},
 'regularization': {'change_default': False,
                    'company_dependent': False,
                    'depends': [],
                    'groups': 'hr.group_hr_user',
                    'manual': False,
                    'name': 'regularization',
                    'readonly': False,
                    'required': False,
                    'searchable': True,
                    'sortable': True,
                    'store': True,
                    'string': 'Regularization',
                    'type': 'date'},
 'remaining_leaves': {'change_default': False,
                      'company_dependent': False,
                      'depends': [],
                      'group_operator': 'sum',
                      'help': 'Total number of paid time off allocated to this '
                              'employee, change this value to create '
                              'allocation/time off request. Total based on all '
                              'the time off types without overriding limit.',
                      'manual': False,
                      'name': 'remaining_leaves',
                      'readonly': True,
                      'required': False,
                      'searchable': False,
                      'sortable': False,
                      'store': False,
                      'string': 'Remaining Paid Time Off',
                      'type': 'float'},
 'resignation_submitted': {'change_default': False,
                           'company_dependent': False,
                           'depends': [],
                           'groups': 'hr.group_hr_user',
                           'manual': False,
                           'name': 'resignation_submitted',
                           'readonly': False,
                           'required': False,
                           'searchable': True,
                           'sortable': True,
                           'store': True,
                           'string': 'Resignation Submitted',
                           'type': 'boolean'},
 'resource_calendar_id': {'change_default': False,
                          'company_dependent': False,
                          'context': {},
                          'depends': ['resource_id.calendar_id'],
                          'domain': "['|', ('company_id', '=', False), "
                                    "('company_id', '=', company_id)]",
                          'help': 'Define the schedule of resource',
                          'manual': False,
                          'name': 'resource_calendar_id',
                          'readonly': False,
                          'related': 'resource_id.calendar_id',
                          'relation': 'resource.calendar',
                          'required': False,
                          'searchable': True,
                          'sortable': True,
                          'store': True,
                          'string': 'Working Hours',
                          'type': 'many2one'},
 'resource_id': {'change_default': False,
                 'company_dependent': False,
                 'context': {},
                 'depends': [],
                 'domain': [],
                 'manual': False,
                 'name': 'resource_id',
                 'readonly': False,
                 'relation': 'resource.resource',
                 'required': True,
                 'searchable': True,
                 'sortable': True,
                 'store': True,
                 'string': 'Resource',
                 'type': 'many2one'},
 'salary_rate': {'change_default': False,
                 'company_dependent': False,
                 'depends': [],
                 'digits': [16, 2],
                 'group_operator': 'sum',
                 'groups': 'ez_payroll.group_hr_payroll_user',
                 'manual': False,
                 'name': 'salary_rate',
                 'readonly': False,
                 'required': False,
                 'searchable': True,
                 'sortable': True,
                 'store': True,
                 'string': 'Salary Rate',
                 'type': 'float'},
 'salary_rate_period': {'change_default': False,
                        'company_dependent': False,
                        'depends': [],
                        'groups': 'ez_payroll.group_hr_payroll_user',
                        'manual': False,
                        'name': 'salary_rate_period',
                        'readonly': False,
                        'required': False,
                        'searchable': True,
                        'selection': [['daily', 'per day'],
                                      ['monthly', 'per month']],
                        'sortable': True,
                        'store': True,
                        'string': 'Rate Period',
                        'type': 'selection'},
 'separation_reason': {'change_default': False,
                       'company_dependent': False,
                       'depends': [],
                       'groups': 'hr.group_hr_user',
                       'manual': False,
                       'name': 'separation_reason',
                       'readonly': False,
                       'required': False,
                       'searchable': True,
                       'selection': [['T', 'Terminated'],
                                     ['TR', 'Transferred'],
                                     ['R', 'Retirement'],
                                     ['D', 'Death']],
                       'sortable': True,
                       'store': True,
                       'string': 'Reason of Separation',
                       'type': 'selection'},
 'shift_id': {'change_default': False,
              'company_dependent': False,
              'context': {},
              'depends': [],
              'domain': [],
              'manual': False,
              'name': 'shift_id',
              'readonly': False,
              'relation': 'ez.shift',
              'required': False,
              'searchable': True,
              'sortable': True,
              'store': True,
              'string': 'Shift',
              'type': 'many2one'},
 'show_leaves': {'change_default': False,
                 'company_dependent': False,
                 'depends': [],
                 'manual': False,
                 'name': 'show_leaves',
                 'readonly': True,
                 'required': False,
                 'searchable': False,
                 'sortable': False,
                 'store': False,
                 'string': 'Able to see Remaining Time Off',
                 'type': 'boolean'},
 'sinid': {'change_default': False,
           'company_dependent': False,
           'depends': [],
           'groups': 'hr.group_hr_user',
           'help': 'Social Insurance Number',
           'manual': False,
           'name': 'sinid',
           'readonly': False,
           'required': False,
           'searchable': True,
           'sortable': True,
           'store': True,
           'string': 'SIN No',
           'translate': False,
           'trim': True,
           'type': 'char'},
 'spouse_birthdate': {'change_default': False,
                      'company_dependent': False,
                      'depends': [],
                      'groups': 'hr.group_hr_user',
                      'manual': False,
                      'name': 'spouse_birthdate',
                      'readonly': False,
                      'required': False,
                      'searchable': True,
                      'sortable': True,
                      'store': True,
                      'string': 'Spouse Birthdate',
                      'type': 'date'},
 'spouse_complete_name': {'change_default': False,
                          'company_dependent': False,
                          'depends': [],
                          'groups': 'hr.group_hr_user',
                          'manual': False,
                          'name': 'spouse_complete_name',
                          'readonly': False,
                          'required': False,
                          'searchable': True,
                          'sortable': True,
                          'store': True,
                          'string': 'Spouse Complete Name',
                          'translate': False,
                          'trim': True,
                          'type': 'char'},
 'ssnid': {'change_default': False,
           'company_dependent': False,
           'depends': [],
           'groups': 'hr.group_hr_user',
           'help': 'Social Security Number',
           'manual': False,
           'name': 'ssnid',
           'readonly': False,
           'required': False,
           'searchable': True,
           'sortable': True,
           'store': True,
           'string': 'SSN No',
           'translate': False,
           'trim': True,
           'type': 'char'},
 'sss_no': {'change_default': False,
            'company_dependent': False,
            'depends': [],
            'groups': 'hr.group_hr_user',
            'manual': False,
            'name': 'sss_no',
            'readonly': False,
            'required': False,
            'searchable': True,
            'sortable': True,
            'store': True,
            'string': 'SSS Number',
            'translate': False,
            'trim': True,
            'type': 'char'},
 'study_field': {'change_default': False,
                 'company_dependent': False,
                 'depends': [],
                 'groups': 'hr.group_hr_user',
                 'manual': False,
                 'name': 'study_field',
                 'readonly': False,
                 'required': False,
                 'searchable': True,
                 'sortable': True,
                 'store': True,
                 'string': 'Field of Study',
                 'translate': False,
                 'trim': True,
                 'type': 'char'},
 'study_school': {'change_default': False,
                  'company_dependent': False,
                  'depends': [],
                  'groups': 'hr.group_hr_user',
                  'manual': False,
                  'name': 'study_school',
                  'readonly': False,
                  'required': False,
                  'searchable': True,
                  'sortable': True,
                  'store': True,
                  'string': 'School',
                  'translate': False,
                  'trim': True,
                  'type': 'char'},
 'subordinate_ids': {'change_default': False,
                     'company_dependent': False,
                     'context': {},
                     'depends': ['child_ids', 'child_ids.child_all_count'],
                     'domain': [],
                     'help': 'Direct and indirect subordinates',
                     'manual': False,
                     'name': 'subordinate_ids',
                     'readonly': True,
                     'relation': 'hr.employee',
                     'required': False,
                     'searchable': False,
                     'sortable': False,
                     'store': False,
                     'string': 'Subordinates',
                     'type': 'one2many'},
 'tax_code': {'change_default': False,
              'company_dependent': False,
              'depends': [],
              'groups': 'ez_payroll.group_hr_payroll_user',
              'manual': False,
              'name': 'tax_code',
              'readonly': False,
              'required': False,
              'searchable': True,
              'selection': [['Z', 'Zero Exemption'],
                            ['S/ME', 'Single or Married with no dependent'],
                            ['ME1/S1', 'Single or Married with 1 dependent'],
                            ['ME2/S2', 'Single or Married with 2 dependents'],
                            ['ME3/S3', 'Single or Married with 3 dependents'],
                            ['ME4/S4',
                             'Single or Married with 4 or more dependents']],
              'sortable': True,
              'store': True,
              'string': 'W.Tax Class',
              'type': 'selection'},
 'timekeeping_manager_id': {'change_default': False,
                            'company_dependent': False,
                            'context': {},
                            'depends': [],
                            'domain': [],
                            'manual': False,
                            'name': 'timekeeping_manager_id',
                            'readonly': False,
                            'relation': 'res.users',
                            'required': False,
                            'searchable': True,
                            'sortable': True,
                            'store': True,
                            'string': 'Timekeeping',
                            'type': 'many2one'},
 'tin_no': {'change_default': False,
            'company_dependent': False,
            'depends': [],
            'groups': 'hr.group_hr_user',
            'manual': False,
            'name': 'tin_no',
            'readonly': False,
            'required': False,
            'searchable': True,
            'sortable': True,
            'store': True,
            'string': 'TIN',
            'translate': False,
            'trim': True,
            'type': 'char'},
 'total_overtime': {'change_default': False,
                    'company_dependent': False,
                    'depends': ['overtime_ids.duration', 'attendance_ids'],
                    'group_operator': 'sum',
                    'groups': 'hr_attendance.group_hr_attendance_kiosk,hr_attendance.group_hr_attendance',
                    'manual': False,
                    'name': 'total_overtime',
                    'readonly': True,
                    'required': False,
                    'searchable': False,
                    'sortable': False,
                    'store': False,
                    'string': 'Total Overtime',
                    'type': 'float'},
 'training_line': {'change_default': False,
                   'company_dependent': False,
                   'context': {},
                   'depends': [],
                   'domain': [],
                   'groups': 'hr.group_hr_user',
                   'manual': False,
                   'name': 'training_line',
                   'readonly': False,
                   'relation': 'hr.employee.training',
                   'relation_field': 'emp_id',
                   'required': False,
                   'searchable': True,
                   'sortable': False,
                   'store': True,
                   'string': 'Training',
                   'type': 'one2many'},
 'tz': {'change_default': False,
        'company_dependent': False,
        'depends': ['resource_id.tz'],
        'help': 'This field is used in order to define in which timezone the '
                'resources will work.',
        'manual': False,
        'name': 'tz',
        'readonly': False,
        'related': 'resource_id.tz',
        'required': False,
        'searchable': True,
        'selection': [['Africa/Abidjan', 'Africa/Abidjan'],
                      ['Africa/Accra', 'Africa/Accra'],
                      ['Africa/Addis_Ababa', 'Africa/Addis_Ababa'],
                      ['Africa/Algiers', 'Africa/Algiers'],
                      ['Africa/Asmara', 'Africa/Asmara'],
                      ['Africa/Asmera', 'Africa/Asmera'],
                      ['Africa/Bamako', 'Africa/Bamako'],
                      ['Africa/Bangui', 'Africa/Bangui'],
                      ['Africa/Banjul', 'Africa/Banjul'],
                      ['Africa/Bissau', 'Africa/Bissau'],
                      ['Africa/Blantyre', 'Africa/Blantyre'],
                      ['Africa/Brazzaville', 'Africa/Brazzaville'],
                      ['Africa/Bujumbura', 'Africa/Bujumbura'],
                      ['Africa/Cairo', 'Africa/Cairo'],
                      ['Africa/Casablanca', 'Africa/Casablanca'],
                      ['Africa/Ceuta', 'Africa/Ceuta'],
                      ['Africa/Conakry', 'Africa/Conakry'],
                      ['Africa/Dakar', 'Africa/Dakar'],
                      ['Africa/Dar_es_Salaam', 'Africa/Dar_es_Salaam'],
                      ['Africa/Djibouti', 'Africa/Djibouti'],
                      ['Africa/Douala', 'Africa/Douala'],
                      ['Africa/El_Aaiun', 'Africa/El_Aaiun'],
                      ['Africa/Freetown', 'Africa/Freetown'],
                      ['Africa/Gaborone', 'Africa/Gaborone'],
                      ['Africa/Harare', 'Africa/Harare'],
                      ['Africa/Johannesburg', 'Africa/Johannesburg'],
                      ['Africa/Juba', 'Africa/Juba'],
                      ['Africa/Kampala', 'Africa/Kampala'],
                      ['Africa/Khartoum', 'Africa/Khartoum'],
                      ['Africa/Kigali', 'Africa/Kigali'],
                      ['Africa/Kinshasa', 'Africa/Kinshasa'],
                      ['Africa/Lagos', 'Africa/Lagos'],
                      ['Africa/Libreville', 'Africa/Libreville'],
                      ['Africa/Lome', 'Africa/Lome'],
                      ['Africa/Luanda', 'Africa/Luanda'],
                      ['Africa/Lubumbashi', 'Africa/Lubumbashi'],
                      ['Africa/Lusaka', 'Africa/Lusaka'],
                      ['Africa/Malabo', 'Africa/Malabo'],
                      ['Africa/Maputo', 'Africa/Maputo'],
                      ['Africa/Maseru', 'Africa/Maseru'],
                      ['Africa/Mbabane', 'Africa/Mbabane'],
                      ['Africa/Mogadishu', 'Africa/Mogadishu'],
                      ['Africa/Monrovia', 'Africa/Monrovia'],
                      ['Africa/Nairobi', 'Africa/Nairobi'],
                      ['Africa/Ndjamena', 'Africa/Ndjamena'],
                      ['Africa/Niamey', 'Africa/Niamey'],
                      ['Africa/Nouakchott', 'Africa/Nouakchott'],
                      ['Africa/Ouagadougou', 'Africa/Ouagadougou'],
                      ['Africa/Porto-Novo', 'Africa/Porto-Novo'],
                      ['Africa/Sao_Tome', 'Africa/Sao_Tome'],
                      ['Africa/Timbuktu', 'Africa/Timbuktu'],
                      ['Africa/Tripoli', 'Africa/Tripoli'],
                      ['Africa/Tunis', 'Africa/Tunis'],
                      ['Africa/Windhoek', 'Africa/Windhoek'],
                      ['America/Adak', 'America/Adak'],
                      ['America/Anchorage', 'America/Anchorage'],
                      ['America/Anguilla', 'America/Anguilla'],
                      ['America/Antigua', 'America/Antigua'],
                      ['America/Araguaina', 'America/Araguaina'],
                      ['America/Argentina/Buenos_Aires',
                       'America/Argentina/Buenos_Aires'],
                      ['America/Argentina/Catamarca',
                       'America/Argentina/Catamarca'],
                      ['America/Argentina/ComodRivadavia',
                       'America/Argentina/ComodRivadavia'],
                      ['America/Argentina/Cordoba',
                       'America/Argentina/Cordoba'],
                      ['America/Argentina/Jujuy', 'America/Argentina/Jujuy'],
                      ['America/Argentina/La_Rioja',
                       'America/Argentina/La_Rioja'],
                      ['America/Argentina/Mendoza',
                       'America/Argentina/Mendoza'],
                      ['America/Argentina/Rio_Gallegos',
                       'America/Argentina/Rio_Gallegos'],
                      ['America/Argentina/Salta', 'America/Argentina/Salta'],
                      ['America/Argentina/San_Juan',
                       'America/Argentina/San_Juan'],
                      ['America/Argentina/San_Luis',
                       'America/Argentina/San_Luis'],
                      ['America/Argentina/Tucuman',
                       'America/Argentina/Tucuman'],
                      ['America/Argentina/Ushuaia',
                       'America/Argentina/Ushuaia'],
                      ['America/Aruba', 'America/Aruba'],
                      ['America/Asuncion', 'America/Asuncion'],
                      ['America/Atikokan', 'America/Atikokan'],
                      ['America/Atka', 'America/Atka'],
                      ['America/Bahia', 'America/Bahia'],
                      ['America/Bahia_Banderas', 'America/Bahia_Banderas'],
                      ['America/Barbados', 'America/Barbados'],
                      ['America/Belem', 'America/Belem'],
                      ['America/Belize', 'America/Belize'],
                      ['America/Blanc-Sablon', 'America/Blanc-Sablon'],
                      ['America/Boa_Vista', 'America/Boa_Vista'],
                      ['America/Bogota', 'America/Bogota'],
                      ['America/Boise', 'America/Boise'],
                      ['America/Buenos_Aires', 'America/Buenos_Aires'],
                      ['America/Cambridge_Bay', 'America/Cambridge_Bay'],
                      ['America/Campo_Grande', 'America/Campo_Grande'],
                      ['America/Cancun', 'America/Cancun'],
                      ['America/Caracas', 'America/Caracas'],
                      ['America/Catamarca', 'America/Catamarca'],
                      ['America/Cayenne', 'America/Cayenne'],
                      ['America/Cayman', 'America/Cayman'],
                      ['America/Chicago', 'America/Chicago'],
                      ['America/Chihuahua', 'America/Chihuahua'],
                      ['America/Coral_Harbour', 'America/Coral_Harbour'],
                      ['America/Cordoba', 'America/Cordoba'],
                      ['America/Costa_Rica', 'America/Costa_Rica'],
                      ['America/Creston', 'America/Creston'],
                      ['America/Cuiaba', 'America/Cuiaba'],
                      ['America/Curacao', 'America/Curacao'],
                      ['America/Danmarkshavn', 'America/Danmarkshavn'],
                      ['America/Dawson', 'America/Dawson'],
                      ['America/Dawson_Creek', 'America/Dawson_Creek'],
                      ['America/Denver', 'America/Denver'],
                      ['America/Detroit', 'America/Detroit'],
                      ['America/Dominica', 'America/Dominica'],
                      ['America/Edmonton', 'America/Edmonton'],
                      ['America/Eirunepe', 'America/Eirunepe'],
                      ['America/El_Salvador', 'America/El_Salvador'],
                      ['America/Ensenada', 'America/Ensenada'],
                      ['America/Fort_Nelson', 'America/Fort_Nelson'],
                      ['America/Fort_Wayne', 'America/Fort_Wayne'],
                      ['America/Fortaleza', 'America/Fortaleza'],
                      ['America/Glace_Bay', 'America/Glace_Bay'],
                      ['America/Godthab', 'America/Godthab'],
                      ['America/Goose_Bay', 'America/Goose_Bay'],
                      ['America/Grand_Turk', 'America/Grand_Turk'],
                      ['America/Grenada', 'America/Grenada'],
                      ['America/Guadeloupe', 'America/Guadeloupe'],
                      ['America/Guatemala', 'America/Guatemala'],
                      ['America/Guayaquil', 'America/Guayaquil'],
                      ['America/Guyana', 'America/Guyana'],
                      ['America/Halifax', 'America/Halifax'],
                      ['America/Havana', 'America/Havana'],
                      ['America/Hermosillo', 'America/Hermosillo'],
                      ['America/Indiana/Indianapolis',
                       'America/Indiana/Indianapolis'],
                      ['America/Indiana/Knox', 'America/Indiana/Knox'],
                      ['America/Indiana/Marengo', 'America/Indiana/Marengo'],
                      ['America/Indiana/Petersburg',
                       'America/Indiana/Petersburg'],
                      ['America/Indiana/Tell_City',
                       'America/Indiana/Tell_City'],
                      ['America/Indiana/Vevay', 'America/Indiana/Vevay'],
                      ['America/Indiana/Vincennes',
                       'America/Indiana/Vincennes'],
                      ['America/Indiana/Winamac', 'America/Indiana/Winamac'],
                      ['America/Indianapolis', 'America/Indianapolis'],
                      ['America/Inuvik', 'America/Inuvik'],
                      ['America/Iqaluit', 'America/Iqaluit'],
                      ['America/Jamaica', 'America/Jamaica'],
                      ['America/Jujuy', 'America/Jujuy'],
                      ['America/Juneau', 'America/Juneau'],
                      ['America/Kentucky/Louisville',
                       'America/Kentucky/Louisville'],
                      ['America/Kentucky/Monticello',
                       'America/Kentucky/Monticello'],
                      ['America/Knox_IN', 'America/Knox_IN'],
                      ['America/Kralendijk', 'America/Kralendijk'],
                      ['America/La_Paz', 'America/La_Paz'],
                      ['America/Lima', 'America/Lima'],
                      ['America/Los_Angeles', 'America/Los_Angeles'],
                      ['America/Louisville', 'America/Louisville'],
                      ['America/Lower_Princes', 'America/Lower_Princes'],
                      ['America/Maceio', 'America/Maceio'],
                      ['America/Managua', 'America/Managua'],
                      ['America/Manaus', 'America/Manaus'],
                      ['America/Marigot', 'America/Marigot'],
                      ['America/Martinique', 'America/Martinique'],
                      ['America/Matamoros', 'America/Matamoros'],
                      ['America/Mazatlan', 'America/Mazatlan'],
                      ['America/Mendoza', 'America/Mendoza'],
                      ['America/Menominee', 'America/Menominee'],
                      ['America/Merida', 'America/Merida'],
                      ['America/Metlakatla', 'America/Metlakatla'],
                      ['America/Mexico_City', 'America/Mexico_City'],
                      ['America/Miquelon', 'America/Miquelon'],
                      ['America/Moncton', 'America/Moncton'],
                      ['America/Monterrey', 'America/Monterrey'],
                      ['America/Montevideo', 'America/Montevideo'],
                      ['America/Montreal', 'America/Montreal'],
                      ['America/Montserrat', 'America/Montserrat'],
                      ['America/Nassau', 'America/Nassau'],
                      ['America/New_York', 'America/New_York'],
                      ['America/Nipigon', 'America/Nipigon'],
                      ['America/Nome', 'America/Nome'],
                      ['America/Noronha', 'America/Noronha'],
                      ['America/North_Dakota/Beulah',
                       'America/North_Dakota/Beulah'],
                      ['America/North_Dakota/Center',
                       'America/North_Dakota/Center'],
                      ['America/North_Dakota/New_Salem',
                       'America/North_Dakota/New_Salem'],
                      ['America/Nuuk', 'America/Nuuk'],
                      ['America/Ojinaga', 'America/Ojinaga'],
                      ['America/Panama', 'America/Panama'],
                      ['America/Pangnirtung', 'America/Pangnirtung'],
                      ['America/Paramaribo', 'America/Paramaribo'],
                      ['America/Phoenix', 'America/Phoenix'],
                      ['America/Port-au-Prince', 'America/Port-au-Prince'],
                      ['America/Port_of_Spain', 'America/Port_of_Spain'],
                      ['America/Porto_Acre', 'America/Porto_Acre'],
                      ['America/Porto_Velho', 'America/Porto_Velho'],
                      ['America/Puerto_Rico', 'America/Puerto_Rico'],
                      ['America/Punta_Arenas', 'America/Punta_Arenas'],
                      ['America/Rainy_River', 'America/Rainy_River'],
                      ['America/Rankin_Inlet', 'America/Rankin_Inlet'],
                      ['America/Recife', 'America/Recife'],
                      ['America/Regina', 'America/Regina'],
                      ['America/Resolute', 'America/Resolute'],
                      ['America/Rio_Branco', 'America/Rio_Branco'],
                      ['America/Rosario', 'America/Rosario'],
                      ['America/Santa_Isabel', 'America/Santa_Isabel'],
                      ['America/Santarem', 'America/Santarem'],
                      ['America/Santiago', 'America/Santiago'],
                      ['America/Santo_Domingo', 'America/Santo_Domingo'],
                      ['America/Sao_Paulo', 'America/Sao_Paulo'],
                      ['America/Scoresbysund', 'America/Scoresbysund'],
                      ['America/Shiprock', 'America/Shiprock'],
                      ['America/Sitka', 'America/Sitka'],
                      ['America/St_Barthelemy', 'America/St_Barthelemy'],
                      ['America/St_Johns', 'America/St_Johns'],
                      ['America/St_Kitts', 'America/St_Kitts'],
                      ['America/St_Lucia', 'America/St_Lucia'],
                      ['America/St_Thomas', 'America/St_Thomas'],
                      ['America/St_Vincent', 'America/St_Vincent'],
                      ['America/Swift_Current', 'America/Swift_Current'],
                      ['America/Tegucigalpa', 'America/Tegucigalpa'],
                      ['America/Thule', 'America/Thule'],
                      ['America/Thunder_Bay', 'America/Thunder_Bay'],
                      ['America/Tijuana', 'America/Tijuana'],
                      ['America/Toronto', 'America/Toronto'],
                      ['America/Tortola', 'America/Tortola'],
                      ['America/Vancouver', 'America/Vancouver'],
                      ['America/Virgin', 'America/Virgin'],
                      ['America/Whitehorse', 'America/Whitehorse'],
                      ['America/Winnipeg', 'America/Winnipeg'],
                      ['America/Yakutat', 'America/Yakutat'],
                      ['America/Yellowknife', 'America/Yellowknife'],
                      ['Antarctica/Casey', 'Antarctica/Casey'],
                      ['Antarctica/Davis', 'Antarctica/Davis'],
                      ['Antarctica/DumontDUrville',
                       'Antarctica/DumontDUrville'],
                      ['Antarctica/Macquarie', 'Antarctica/Macquarie'],
                      ['Antarctica/Mawson', 'Antarctica/Mawson'],
                      ['Antarctica/McMurdo', 'Antarctica/McMurdo'],
                      ['Antarctica/Palmer', 'Antarctica/Palmer'],
                      ['Antarctica/Rothera', 'Antarctica/Rothera'],
                      ['Antarctica/South_Pole', 'Antarctica/South_Pole'],
                      ['Antarctica/Syowa', 'Antarctica/Syowa'],
                      ['Antarctica/Troll', 'Antarctica/Troll'],
                      ['Antarctica/Vostok', 'Antarctica/Vostok'],
                      ['Arctic/Longyearbyen', 'Arctic/Longyearbyen'],
                      ['Asia/Aden', 'Asia/Aden'],
                      ['Asia/Almaty', 'Asia/Almaty'],
                      ['Asia/Amman', 'Asia/Amman'],
                      ['Asia/Anadyr', 'Asia/Anadyr'],
                      ['Asia/Aqtau', 'Asia/Aqtau'],
                      ['Asia/Aqtobe', 'Asia/Aqtobe'],
                      ['Asia/Ashgabat', 'Asia/Ashgabat'],
                      ['Asia/Ashkhabad', 'Asia/Ashkhabad'],
                      ['Asia/Atyrau', 'Asia/Atyrau'],
                      ['Asia/Baghdad', 'Asia/Baghdad'],
                      ['Asia/Bahrain', 'Asia/Bahrain'],
                      ['Asia/Baku', 'Asia/Baku'],
                      ['Asia/Bangkok', 'Asia/Bangkok'],
                      ['Asia/Barnaul', 'Asia/Barnaul'],
                      ['Asia/Beirut', 'Asia/Beirut'],
                      ['Asia/Bishkek', 'Asia/Bishkek'],
                      ['Asia/Brunei', 'Asia/Brunei'],
                      ['Asia/Calcutta', 'Asia/Calcutta'],
                      ['Asia/Chita', 'Asia/Chita'],
                      ['Asia/Choibalsan', 'Asia/Choibalsan'],
                      ['Asia/Chongqing', 'Asia/Chongqing'],
                      ['Asia/Chungking', 'Asia/Chungking'],
                      ['Asia/Colombo', 'Asia/Colombo'],
                      ['Asia/Dacca', 'Asia/Dacca'],
                      ['Asia/Damascus', 'Asia/Damascus'],
                      ['Asia/Dhaka', 'Asia/Dhaka'],
                      ['Asia/Dili', 'Asia/Dili'],
                      ['Asia/Dubai', 'Asia/Dubai'],
                      ['Asia/Dushanbe', 'Asia/Dushanbe'],
                      ['Asia/Famagusta', 'Asia/Famagusta'],
                      ['Asia/Gaza', 'Asia/Gaza'],
                      ['Asia/Harbin', 'Asia/Harbin'],
                      ['Asia/Hebron', 'Asia/Hebron'],
                      ['Asia/Ho_Chi_Minh', 'Asia/Ho_Chi_Minh'],
                      ['Asia/Hong_Kong', 'Asia/Hong_Kong'],
                      ['Asia/Hovd', 'Asia/Hovd'],
                      ['Asia/Irkutsk', 'Asia/Irkutsk'],
                      ['Asia/Istanbul', 'Asia/Istanbul'],
                      ['Asia/Jakarta', 'Asia/Jakarta'],
                      ['Asia/Jayapura', 'Asia/Jayapura'],
                      ['Asia/Jerusalem', 'Asia/Jerusalem'],
                      ['Asia/Kabul', 'Asia/Kabul'],
                      ['Asia/Kamchatka', 'Asia/Kamchatka'],
                      ['Asia/Karachi', 'Asia/Karachi'],
                      ['Asia/Kashgar', 'Asia/Kashgar'],
                      ['Asia/Kathmandu', 'Asia/Kathmandu'],
                      ['Asia/Katmandu', 'Asia/Katmandu'],
                      ['Asia/Khandyga', 'Asia/Khandyga'],
                      ['Asia/Kolkata', 'Asia/Kolkata'],
                      ['Asia/Krasnoyarsk', 'Asia/Krasnoyarsk'],
                      ['Asia/Kuala_Lumpur', 'Asia/Kuala_Lumpur'],
                      ['Asia/Kuching', 'Asia/Kuching'],
                      ['Asia/Kuwait', 'Asia/Kuwait'],
                      ['Asia/Macao', 'Asia/Macao'],
                      ['Asia/Macau', 'Asia/Macau'],
                      ['Asia/Magadan', 'Asia/Magadan'],
                      ['Asia/Makassar', 'Asia/Makassar'],
                      ['Asia/Manila', 'Asia/Manila'],
                      ['Asia/Muscat', 'Asia/Muscat'],
                      ['Asia/Nicosia', 'Asia/Nicosia'],
                      ['Asia/Novokuznetsk', 'Asia/Novokuznetsk'],
                      ['Asia/Novosibirsk', 'Asia/Novosibirsk'],
                      ['Asia/Omsk', 'Asia/Omsk'],
                      ['Asia/Oral', 'Asia/Oral'],
                      ['Asia/Phnom_Penh', 'Asia/Phnom_Penh'],
                      ['Asia/Pontianak', 'Asia/Pontianak'],
                      ['Asia/Pyongyang', 'Asia/Pyongyang'],
                      ['Asia/Qatar', 'Asia/Qatar'],
                      ['Asia/Qostanay', 'Asia/Qostanay'],
                      ['Asia/Qyzylorda', 'Asia/Qyzylorda'],
                      ['Asia/Rangoon', 'Asia/Rangoon'],
                      ['Asia/Riyadh', 'Asia/Riyadh'],
                      ['Asia/Saigon', 'Asia/Saigon'],
                      ['Asia/Sakhalin', 'Asia/Sakhalin'],
                      ['Asia/Samarkand', 'Asia/Samarkand'],
                      ['Asia/Seoul', 'Asia/Seoul'],
                      ['Asia/Shanghai', 'Asia/Shanghai'],
                      ['Asia/Singapore', 'Asia/Singapore'],
                      ['Asia/Srednekolymsk', 'Asia/Srednekolymsk'],
                      ['Asia/Taipei', 'Asia/Taipei'],
                      ['Asia/Tashkent', 'Asia/Tashkent'],
                      ['Asia/Tbilisi', 'Asia/Tbilisi'],
                      ['Asia/Tehran', 'Asia/Tehran'],
                      ['Asia/Tel_Aviv', 'Asia/Tel_Aviv'],
                      ['Asia/Thimbu', 'Asia/Thimbu'],
                      ['Asia/Thimphu', 'Asia/Thimphu'],
                      ['Asia/Tokyo', 'Asia/Tokyo'],
                      ['Asia/Tomsk', 'Asia/Tomsk'],
                      ['Asia/Ujung_Pandang', 'Asia/Ujung_Pandang'],
                      ['Asia/Ulaanbaatar', 'Asia/Ulaanbaatar'],
                      ['Asia/Ulan_Bator', 'Asia/Ulan_Bator'],
                      ['Asia/Urumqi', 'Asia/Urumqi'],
                      ['Asia/Ust-Nera', 'Asia/Ust-Nera'],
                      ['Asia/Vientiane', 'Asia/Vientiane'],
                      ['Asia/Vladivostok', 'Asia/Vladivostok'],
                      ['Asia/Yakutsk', 'Asia/Yakutsk'],
                      ['Asia/Yangon', 'Asia/Yangon'],
                      ['Asia/Yekaterinburg', 'Asia/Yekaterinburg'],
                      ['Asia/Yerevan', 'Asia/Yerevan'],
                      ['Atlantic/Azores', 'Atlantic/Azores'],
                      ['Atlantic/Bermuda', 'Atlantic/Bermuda'],
                      ['Atlantic/Canary', 'Atlantic/Canary'],
                      ['Atlantic/Cape_Verde', 'Atlantic/Cape_Verde'],
                      ['Atlantic/Faeroe', 'Atlantic/Faeroe'],
                      ['Atlantic/Faroe', 'Atlantic/Faroe'],
                      ['Atlantic/Jan_Mayen', 'Atlantic/Jan_Mayen'],
